EIN,Name,Longitude,Latitude,DonorAdvisedFundsHeldCnt,DonorAdvisedFundsContriCnt,DonorAdvisedFundsGrantsCnt
1,The Greatest Foundation,-97.18804,31.530804,1,1,1
2,The Greatest Foundation,-80.86238,41.772957,2,2,2
3,The Greatest Foundation,-74.21544,40.09304,3,3,3
4,The Greatest Foundation,-85.91358,36.9955,4,4,4
5,The Greatest Foundation,-75.57093,38.370083,5,5,5
6,The Greatest Foundation,-88.4728,44.260296,6,6,6
7,The Greatest Foundation,-81.68193,41.500824,7,7,7
8,The Greatest Foundation,-92.66552,33.20982,8,8,8
9,The Greatest Foundation,-76.72808,39.96235,9,9,9
10,The Greatest Foundation,-90.466255,41.55201,10,10,10
11,The Greatest Foundation,-71.80209,42.263676,11,11,11
12,The Greatest Foundation,-85.91984,39.204147,12,12,12
13,The Greatest Foundation,-97.24556,31.487658,13,13,13
14,The Greatest Foundation,-77.046715,38.905598,14,14,14
15,The Greatest Foundation,-77.52513,37.60868,15,15,15
16,The Greatest Foundation,-84.38754,33.76177,16,16,16
17,The Greatest Foundation,-121.48936,38.58166,17,17,17
18,The Greatest Foundation,-92.46101,44.041424,18,18,18
19,The Greatest Foundation,-94.651985,38.920757,19,19,19
20,The Greatest Foundation,-122.72535,42.206455,20,20,20
21,The Greatest Foundation,-82.05143,26.934498,21,21,21
22,The Greatest Foundation,-82.35292,28.827517,22,22,22
23,The Greatest Foundation,-90.15204,30.00096,23,23,23
24,The Greatest Foundation,-89.401405,38.887253,24,24,24
25,The Greatest Foundation,-77.06813,38.909737,25,25,25
26,The Greatest Foundation,-77.47322,37.570595,26,26,26
27,Dogs and Cats Foundation,-81.37304,40.831173,27,27,27
28,The Greatest Foundation,-87.63103,41.888145,28,28,28
29,The Greatest Foundation,-105.2427,40.019585,29,29,29
30,The Greatest Foundation,-84.14705,39.646618,30,30,30
31,The Greatest Foundation,-75.15789,40.07245,31,31,31
32,The Greatest Foundation,-93.14947,45.020916,32,32,32
33,The Greatest Foundation,-93.2481,37.20974,33,33,33
34,The Greatest Foundation,-96.790115,46.870113,34,34,34
35,The Greatest Foundation,-84.44246,39.149094,35,35,35
36,The Greatest Foundation,-120.54488,46.59269,36,36,36
37,The Greatest Foundation,-87.86741,41.980442,37,37,37
38,The Greatest Foundation,-76.86006,39.211597,38,38,38
39,The Greatest Foundation,-71.3899,42.28195,39,39,39
40,The Greatest Foundation,-91.665565,41.97743,40,40,40
41,Fruit Community Foundation,-90.44831,38.694714,41,41,41
42,The Greatest Foundation,-92.71142,44.963383,42,42,42
43,The Greatest Foundation,-86.12974,40.48648,43,43,43
44,The Greatest Foundation,-84.46145,39.34886,44,44,44
45,The Greatest Foundation,-73.9881,40.748657,45,45,45
46,The Greatest Foundation,-72.921394,41.311424,46,46,46
47,The Greatest Foundation,-78.44794,42.086708,47,47,47
48,The Greatest Foundation,-122.29779,47.518375,48,48,48
49,The Greatest Foundation,-73.97815,40.754364,49,49,49
50,The Greatest Foundation,-93.74756,32.498158,50,50,50
51,The Greatest Foundation,-73.956474,40.67778,51,51,51
52,The Greatest Foundation,-93.749504,32.514317,52,52,52
53,The Greatest Foundation,-122.3372,47.61274,53,53,53
54,The Greatest Foundation,-98.47911,29.44215,54,54,54
55,The Greatest Foundation,-71.101234,42.386845,55,55,55
56,The Greatest Foundation,-118.30921,34.172153,56,56,56
57,The Greatest Foundation,-105.10381,40.169662,57,57,57
58,The Greatest Foundation,-122.134636,38.221916,58,58,58
59,The Greatest Foundation,-78.85018,42.874626,59,59,59
60,The Greatest Foundation,-90.31815,38.638096,60,60,60
61,The Greatest Foundation,-76.61576,39.299675,61,61,61
62,The Greatest Foundation,-84.50042,39.10122,62,62,62
63,The Greatest Foundation,-122.78487,48.040398,63,63,63
64,The Greatest Foundation,-118.39908,34.06315,64,64,64
65,The Greatest Foundation,-93.242714,44.951817,65,65,65
66,The Greatest Foundation,-122.0425,38.250336,66,66,66
67,The Greatest Foundation,-97.6938,30.268305,67,67,67
68,The Greatest Foundation,-73.977104,40.757675,68,68,68
69,The Greatest Foundation,-118.64328,34.155754,69,69,69
70,The Greatest Foundation,-82.480896,27.331758,70,70,70
71,The Greatest Foundation,-89.82213,44.388943,71,71,71
72,The Greatest Foundation,-76.64571,39.35266,72,72,72
73,The Greatest Foundation,-117.248795,32.716515,73,73,73
74,The Greatest Foundation,-90.66791,42.49979,74,74,74
75,The Greatest Foundation,-122.26714,37.81098,75,75,75
76,The Greatest Foundation,-122.451065,37.79971,76,76,76
77,The Greatest Foundation,-72.27358,43.718792,77,77,77
78,The Greatest Foundation,-73.08972,41.32552,78,78,78
79,The Greatest Foundation,-119.82152,39.52239,79,79,79
80,The Greatest Foundation,-81.689545,41.503387,80,80,80
